return_pct,final_value,cash,halted,trades,reset,order_pct,counter_m,ETH_sweep,BNB_sweep,SOL_sweep
18.147075502821536,35444.12265084646,16135.655553086215,False,185,48.0,0.05,4.0,0.06,0.08,0.1
18.147075502821536,35444.12265084646,16135.655553086215,False,185,,0.05,4.0,0.06,0.08,0.1
18.147075502821536,35444.12265084646,16135.655553086215,False,185,96.0,0.05,4.0,0.06,0.08,0.1
17.87034042916661,35361.10212874998,11015.208262808332,False,232,96.0,0.05,4.0,0.06,0.06,0.1
17.87034042916661,35361.10212874998,11015.208262808332,False,232,48.0,0.05,4.0,0.06,0.06,0.1
17.87034042916661,35361.10212874998,11015.208262808332,False,232,,0.05,4.0,0.06,0.06,0.1
17.47998649656763,35243.99594897029,15883.844766287533,False,235,,0.05,3.0,0.06,0.08,0.1
17.47998649656763,35243.99594897029,15883.844766287533,False,235,96.0,0.05,3.0,0.06,0.08,0.1
17.47998649656763,35243.99594897029,15883.844766287533,False,235,48.0,0.05,3.0,0.06,0.08,0.1
16.831168783140114,35049.350634942035,15914.643134451106,False,169,,0.05,4.0,0.1,0.08,0.1
16.831168783140114,35049.350634942035,15914.643134451106,False,169,48.0,0.05,4.0,0.1,0.08,0.1
16.831168783140114,35049.350634942035,15914.643134451106,False,169,96.0,0.05,4.0,0.1,0.08,0.1
16.798538320128305,35039.56149603849,15725.48772340694,False,217,48.0,0.05,3.0,0.1,0.08,0.1
16.798538320128305,35039.56149603849,15725.48772340694,False,217,96.0,0.05,3.0,0.1,0.08,0.1
16.798538320128305,35039.56149603849,15725.48772340694,False,217,,0.05,3.0,0.1,0.08,0.1
16.61178111078504,34983.53433323551,10613.237461630539,False,282,48.0,0.05,3.0,0.06,0.06,0.1
16.61178111078504,34983.53433323551,10613.237461630539,False,282,96.0,0.05,3.0,0.06,0.06,0.1
16.61178111078504,34983.53433323551,10613.237461630539,False,282,,0.05,3.0,0.06,0.06,0.1
16.550008491273378,34965.00254738201,10831.095134512132,False,216,48.0,0.05,4.0,0.1,0.06,0.1
16.550008491273378,34965.00254738201,10831.095134512132,False,216,96.0,0.05,4.0,0.1,0.06,0.1
16.550008491273378,34965.00254738201,10831.095134512132,False,216,,0.05,4.0,0.1,0.06,0.1
15.932379002519568,34779.71370075587,10472.614103488573,False,264,48.0,0.05,3.0,0.1,0.06,0.1
15.932379002519568,34779.71370075587,10472.614103488573,False,264,,0.05,3.0,0.1,0.06,0.1
15.932379002519568,34779.71370075587,10472.614103488573,False,264,96.0,0.05,3.0,0.1,0.06,0.1
15.386876340787275,34616.06290223618,278.0678571925173,False,122,,0.1,3.0,0.15,0.08,0.1
15.386876340787275,34616.06290223618,278.0678571925173,False,122,48.0,0.1,3.0,0.15,0.08,0.1
15.386876340787275,34616.06290223618,278.0678571925173,False,122,96.0,0.1,3.0,0.15,0.08,0.1
15.366940397682871,34610.08211930486,277.7598418213838,False,122,48.0,0.1,3.0,0.1,0.08,0.1
15.366940397682871,34610.08211930486,277.7598418213838,False,122,96.0,0.1,3.0,0.1,0.08,0.1
15.366940397682871,34610.08211930486,277.7598418213838,False,122,,0.1,3.0,0.1,0.08,0.1
15.332946762773474,34599.88402883204,10495.05489354946,False,270,,0.05,4.0,0.06,0.04,0.1
15.332946762773474,34599.88402883204,10495.05489354946,False,270,48.0,0.05,4.0,0.06,0.04,0.1
15.332946762773474,34599.88402883204,10495.05489354946,False,270,96.0,0.05,4.0,0.06,0.04,0.1
15.263476572582974,34579.04297177489,15575.179587420633,False,161,96.0,0.05,4.0,0.15,0.08,0.1
15.263476572582974,34579.04297177489,15575.179587420633,False,161,48.0,0.05,4.0,0.15,0.08,0.1
15.263476572582974,34579.04297177489,15575.179587420633,False,161,,0.05,4.0,0.15,0.08,0.1
15.099377189627509,34529.81315688825,16632.8411778586,False,304,48.0,0.05,2.0,0.06,0.08,0.1
15.099377189627509,34529.81315688825,16632.8411778586,False,304,,0.05,2.0,0.06,0.08,0.1
15.099377189627509,34529.81315688825,16632.8411778586,False,304,96.0,0.05,2.0,0.06,0.08,0.1
15.038605645322288,34511.58169359669,16877.996062327624,False,282,,0.05,2.0,0.1,0.08,0.1
15.038605645322288,34511.58169359669,16877.996062327624,False,282,48.0,0.05,2.0,0.1,0.08,0.1
15.038605645322288,34511.58169359669,16877.996062327624,False,282,96.0,0.05,2.0,0.1,0.08,0.1
14.97947673137176,34493.84301941153,10537.534215713715,False,208,96.0,0.05,4.0,0.15,0.06,0.1
14.97947673137176,34493.84301941153,10537.534215713715,False,208,48.0,0.05,4.0,0.15,0.06,0.1
14.97947673137176,34493.84301941153,10537.534215713715,False,208,,0.05,4.0,0.15,0.06,0.1
14.919900668972138,34475.97020069164,1986.5151297092789,False,159,96.0,0.1,2.0,0.1,0.08,0.1
14.919900668972138,34475.97020069164,1986.5151297092789,False,159,,0.1,2.0,0.1,0.08,0.1
14.919900668972138,34475.97020069164,1986.5151297092789,False,159,48.0,0.1,2.0,0.1,0.08,0.1
14.665584180712758,34399.67525421383,11549.559168170485,False,377,,0.05,2.0,0.06,0.06,0.1
14.665584180712758,34399.67525421383,11549.559168170485,False,377,96.0,0.05,2.0,0.06,0.06,0.1
14.665584180712758,34399.67525421383,11549.559168170485,False,377,48.0,0.05,2.0,0.06,0.06,0.1
14.604105814974366,34381.23174449231,11801.68575751664,False,355,48.0,0.05,2.0,0.1,0.06,0.1
14.604105814974366,34381.23174449231,11801.68575751664,False,355,,0.05,2.0,0.1,0.06,0.1
14.604105814974366,34381.23174449231,11801.68575751664,False,355,96.0,0.05,2.0,0.1,0.06,0.1
14.557080043253107,34367.12401297593,2514.40048654445,False,161,48.0,0.1,2.0,0.15,0.08,0.2
14.557080043253107,34367.12401297593,2514.40048654445,False,161,,0.1,2.0,0.15,0.08,0.2
14.557080043253107,34367.12401297593,2514.40048654445,False,161,96.0,0.1,2.0,0.15,0.08,0.2
14.529856246081543,34358.95687382446,1868.165705758478,False,171,96.0,0.1,2.0,0.06,0.08,0.2
14.529856246081543,34358.95687382446,1868.165705758478,False,171,,0.1,2.0,0.06,0.08,0.2
14.529856246081543,34358.95687382446,1868.165705758478,False,171,48.0,0.1,2.0,0.06,0.08,0.2
14.519101798220122,34355.730539466036,2104.8329963511023,False,157,96.0,0.1,2.0,0.15,0.08,0.1
14.519101798220122,34355.730539466036,2104.8329963511023,False,157,,0.1,2.0,0.15,0.08,0.1
14.519101798220122,34355.730539466036,2104.8329963511023,False,157,48.0,0.1,2.0,0.15,0.08,0.1
14.498776847515401,34349.63305425462,10396.634178169832,False,334,,0.05,3.0,0.06,0.04,0.1
14.498776847515401,34349.63305425462,10396.634178169832,False,334,96.0,0.05,3.0,0.06,0.04,0.1
14.498776847515401,34349.63305425462,10396.634178169832,False,334,48.0,0.05,3.0,0.06,0.04,0.1
14.419921451648065,34325.97643549442,15313.691051916558,False,203,,0.05,3.0,0.15,0.08,0.1
14.419921451648065,34325.97643549442,15313.691051916558,False,203,96.0,0.05,3.0,0.15,0.08,0.1
14.419921451648065,34325.97643549442,15313.691051916558,False,203,48.0,0.05,3.0,0.15,0.08,0.1
14.220606249493988,34266.1818748482,2865.932571457465,False,125,48.0,0.1,3.0,0.1,0.08,0.3
14.220606249493988,34266.1818748482,2865.932571457465,False,125,,0.1,3.0,0.1,0.08,0.3
14.220606249493988,34266.1818748482,2865.932571457465,False,125,96.0,0.1,3.0,0.1,0.08,0.3
14.150822141322205,34245.24664239666,2691.7297954264304,False,159,96.0,0.1,2.0,0.1,0.08,0.2
14.150822141322205,34245.24664239666,2691.7297954264304,False,159,,0.1,2.0,0.1,0.08,0.2
14.150822141322205,34245.24664239666,2691.7297954264304,False,159,48.0,0.1,2.0,0.1,0.08,0.2
14.04304646023588,34212.913938070764,10328.5563361114,False,254,,0.05,4.0,0.1,0.04,0.1
14.04304646023588,34212.913938070764,10328.5563361114,False,254,48.0,0.05,4.0,0.1,0.04,0.1
14.04304646023588,34212.913938070764,10328.5563361114,False,254,96.0,0.05,4.0,0.1,0.04,0.1
14.03434030592262,34210.302091776786,1529.4778058043375,False,94,,0.1,4.0,0.06,0.08,0.1
14.03434030592262,34210.302091776786,1529.4778058043375,False,94,96.0,0.1,4.0,0.06,0.08,0.1
14.03434030592262,34210.302091776786,1529.4778058043375,False,94,48.0,0.1,4.0,0.06,0.08,0.1
14.03040394801113,34209.12118440334,630.2385526624589,False,94,,0.1,4.0,0.1,0.08,0.1
14.03040394801113,34209.12118440334,630.2385526624589,False,94,48.0,0.1,4.0,0.1,0.08,0.1
14.03040394801113,34209.12118440334,630.2385526624589,False,94,96.0,0.1,4.0,0.1,0.08,0.1
13.978864113102658,34193.6592339308,947.4917625804928,False,128,96.0,0.1,3.0,0.06,0.08,0.3
13.978864113102658,34193.6592339308,947.4917625804928,False,128,,0.1,3.0,0.06,0.08,0.3
13.978864113102658,34193.6592339308,947.4917625804928,False,128,48.0,0.1,3.0,0.06,0.08,0.3
13.898663081686124,34169.59892450584,16692.982715288443,False,266,,0.05,2.0,0.15,0.08,0.1
13.898663081686124,34169.59892450584,16692.982715288443,False,266,96.0,0.05,2.0,0.15,0.08,0.1
13.898663081686124,34169.59892450584,16692.982715288443,False,266,48.0,0.05,2.0,0.15,0.08,0.1
13.829811690784213,34148.943507235264,10248.758828773596,False,316,48.0,0.05,3.0,0.1,0.04,0.1
13.829811690784213,34148.943507235264,10248.758828773596,False,316,96.0,0.05,3.0,0.1,0.04,0.1
13.829811690784213,34148.943507235264,10248.758828773596,False,316,,0.05,3.0,0.1,0.04,0.1
13.67222016225649,34101.66604867695,844.1594452538379,False,122,,0.1,3.0,0.06,0.08,0.1
13.67222016225649,34101.66604867695,844.1594452538379,False,122,96.0,0.1,3.0,0.06,0.08,0.1
13.67222016225649,34101.66604867695,844.1594452538379,False,122,48.0,0.1,3.0,0.06,0.08,0.1
13.667695174957117,34100.308552487135,129.08244660881473,False,96,96.0,0.1,4.0,0.15,0.08,0.1
13.667695174957117,34100.308552487135,129.08244660881473,False,96,,0.1,4.0,0.15,0.08,0.1
13.667695174957117,34100.308552487135,129.08244660881473,False,96,48.0,0.1,4.0,0.15,0.08,0.1
13.65841999923141,34097.52599976942,2596.0933139093913,False,161,96.0,0.1,2.0,0.1,0.08,0.3
13.65841999923141,34097.52599976942,2596.0933139093913,False,161,,0.1,2.0,0.1,0.08,0.3
13.65841999923141,34097.52599976942,2596.0933139093913,False,161,48.0,0.1,2.0,0.1,0.08,0.3
13.629749877097225,34088.92496312917,1386.458717322605,False,96,,0.1,4.0,0.06,0.08,0.3
13.629749877097225,34088.92496312917,1386.458717322605,False,96,96.0,0.1,4.0,0.06,0.08,0.3
13.629749877097225,34088.92496312917,1386.458717322605,False,96,48.0,0.1,4.0,0.06,0.08,0.3
13.568422888999438,34070.52686669983,10165.379002944313,False,250,,0.05,3.0,0.15,0.06,0.1
13.568422888999438,34070.52686669983,10165.379002944313,False,250,48.0,0.05,3.0,0.15,0.06,0.1
13.568422888999438,34070.52686669983,10165.379002944313,False,250,96.0,0.05,3.0,0.15,0.06,0.1
13.549713569061497,34064.91407071845,2247.134926505902,False,155,,0.1,2.0,0.06,0.08,0.1
13.549713569061497,34064.91407071845,2247.134926505902,False,155,96.0,0.1,2.0,0.06,0.08,0.1
13.549713569061497,34064.91407071845,2247.134926505902,False,155,48.0,0.1,2.0,0.06,0.08,0.1
13.505899768395466,34051.76993051864,3024.0206622749265,False,123,48.0,0.1,3.0,0.1,0.08,0.2
13.505899768395466,34051.76993051864,3024.0206622749265,False,123,,0.1,3.0,0.1,0.08,0.2
13.505899768395466,34051.76993051864,3024.0206622749265,False,123,96.0,0.1,3.0,0.1,0.08,0.2
13.46525501351202,34039.576504053606,11658.92788448648,False,339,48.0,0.05,2.0,0.15,0.06,0.1
13.46525501351202,34039.576504053606,11658.92788448648,False,339,,0.05,2.0,0.15,0.06,0.1
13.46525501351202,34039.576504053606,11658.92788448648,False,339,96.0,0.05,2.0,0.15,0.06,0.1
13.423979313622961,34027.19379408689,419.89449039463307,False,136,,0.1,4.0,0.15,0.06,0.1
13.423979313622961,34027.19379408689,419.89449039463307,False,136,96.0,0.1,4.0,0.15,0.06,0.1
13.423979313622961,34027.19379408689,419.89449039463307,False,136,48.0,0.1,4.0,0.15,0.06,0.1
13.379885683410125,34013.96570502304,3772.060775415607,False,119,,0.1,3.0,0.06,0.08,0.2
13.379885683410125,34013.96570502304,3772.060775415607,False,119,48.0,0.1,3.0,0.06,0.08,0.2
13.379885683410125,34013.96570502304,3772.060775415607,False,119,96.0,0.1,3.0,0.06,0.08,0.2
13.366485496714645,34009.94564901439,16887.0292102166,False,208,96.0,0.05,3.0,0.06,0.08,0.2
13.366485496714645,34009.94564901439,16887.0292102166,False,208,48.0,0.05,3.0,0.06,0.08,0.2
13.366485496714645,34009.94564901439,16887.0292102166,False,208,,0.05,3.0,0.06,0.08,0.2
13.021180903721422,33906.35427111643,18679.69330920816,False,163,,0.05,4.0,0.06,0.08,0.2
13.021180903721422,33906.35427111643,18679.69330920816,False,163,96.0,0.05,4.0,0.06,0.08,0.2
13.021180903721422,33906.35427111643,18679.69330920816,False,163,48.0,0.05,4.0,0.06,0.08,0.2
13.005621309998922,33901.686392999676,2593.8538339984075,False,163,,0.1,2.0,0.15,0.08,0.3
13.005621309998922,33901.686392999676,2593.8538339984075,False,163,48.0,0.1,2.0,0.15,0.08,0.3
13.005621309998922,33901.686392999676,2593.8538339984075,False,163,96.0,0.1,2.0,0.15,0.08,0.3
12.90801770822453,33872.40531246736,635.5642660541967,False,98,,0.1,4.0,0.1,0.08,0.3
12.90801770822453,33872.40531246736,635.5642660541967,False,98,48.0,0.1,4.0,0.1,0.08,0.3
12.90801770822453,33872.40531246736,635.5642660541967,False,98,96.0,0.1,4.0,0.1,0.08,0.3
12.84652796408734,33853.9583892262,4110.851272209351,False,89,48.0,0.1,4.0,0.06,0.08,0.2
12.84652796408734,33853.9583892262,4110.851272209351,False,89,,0.1,4.0,0.06,0.08,0.2
12.84652796408734,33853.9583892262,4110.851272209351,False,89,96.0,0.1,4.0,0.06,0.08,0.2
12.828208145974301,33848.46244379229,3931.8259460183804,False,93,48.0,0.1,4.0,0.1,0.08,0.2
12.828208145974301,33848.46244379229,3931.8259460183804,False,93,,0.1,4.0,0.1,0.08,0.2
12.828208145974301,33848.46244379229,3931.8259460183804,False,93,96.0,0.1,4.0,0.1,0.08,0.2
12.758746337266954,33827.623901180086,2398.975943854655,False,171,48.0,0.1,2.0,0.06,0.08,0.3
12.758746337266954,33827.623901180086,2398.975943854655,False,171,,0.1,2.0,0.06,0.08,0.3
12.758746337266954,33827.623901180086,2398.975943854655,False,171,96.0,0.1,2.0,0.06,0.08,0.3
12.750275424874417,33825.082627462325,13756.195898002525,False,210,,0.05,4.0,0.06,0.06,0.2
12.750275424874417,33825.082627462325,13756.195898002525,False,210,48.0,0.05,4.0,0.06,0.06,0.2
12.750275424874417,33825.082627462325,13756.195898002525,False,210,96.0,0.05,4.0,0.06,0.06,0.2
12.708123864171988,33812.437159251596,16724.2488463786,False,190,48.0,0.05,3.0,0.1,0.08,0.2
12.708123864171988,33812.437159251596,16724.2488463786,False,190,,0.05,3.0,0.1,0.08,0.2
12.708123864171988,33812.437159251596,16724.2488463786,False,190,96.0,0.05,3.0,0.1,0.08,0.2
12.648137776298437,33794.44133288953,11444.395451559189,False,443,48.0,0.05,2.0,0.06,0.04,0.1
12.648137776298437,33794.44133288953,11444.395451559189,False,443,,0.05,2.0,0.06,0.04,0.1
12.648137776298437,33794.44133288953,11444.395451559189,False,443,96.0,0.05,2.0,0.06,0.04,0.1
12.588626750891368,33776.58802526741,11702.324228135045,False,421,48.0,0.05,2.0,0.1,0.04,0.1
12.588626750891368,33776.58802526741,11702.324228135045,False,421,,0.05,2.0,0.1,0.04,0.1
12.588626750891368,33776.58802526741,11702.324228135045,False,421,96.0,0.05,2.0,0.1,0.04,0.1
12.52411201369095,33757.233604107285,11788.609242568513,False,255,48.0,0.05,3.0,0.06,0.06,0.2
12.52411201369095,33757.233604107285,11788.609242568513,False,255,96.0,0.05,3.0,0.06,0.06,0.2
12.52411201369095,33757.233604107285,11788.609242568513,False,255,,0.05,3.0,0.06,0.06,0.2
12.503407926923465,33751.02237807704,10043.961093719234,False,246,96.0,0.05,4.0,0.15,0.04,0.1
12.503407926923465,33751.02237807704,10043.961093719234,False,246,48.0,0.05,4.0,0.15,0.04,0.1
12.503407926923465,33751.02237807704,10043.961093719234,False,246,,0.05,4.0,0.15,0.04,0.1
12.327212932973513,33698.163879892054,572.7413542258146,False,116,96.0,0.1,4.0,0.06,0.06,0.1
12.327212932973513,33698.163879892054,572.7413542258146,False,116,48.0,0.1,4.0,0.06,0.06,0.1
12.327212932973513,33698.163879892054,572.7413542258146,False,116,,0.1,4.0,0.06,0.06,0.1
12.250787023616649,33675.236107084995,2889.845694186944,False,97,96.0,0.1,4.0,0.15,0.08,0.3
12.250787023616649,33675.236107084995,2889.845694186944,False,97,,0.1,4.0,0.15,0.08,0.3
12.250787023616649,33675.236107084995,2889.845694186944,False,97,48.0,0.1,4.0,0.15,0.08,0.3
12.235641241978058,33670.69237259342,123.97260220555336,False,128,48.0,0.1,4.0,0.1,0.06,0.1
12.235641241978058,33670.69237259342,123.97260220555336,False,128,,0.1,4.0,0.1,0.06,0.1
12.235641241978058,33670.69237259342,123.97260220555336,False,128,96.0,0.1,4.0,0.1,0.06,0.1
12.23200512153373,33669.60153646012,18462.188527689665,False,161,96.0,0.05,4.0,0.06,0.08,0.3
12.23200512153373,33669.60153646012,18462.188527689665,False,161,48.0,0.05,4.0,0.06,0.08,0.3
12.23200512153373,33669.60153646012,18462.188527689665,False,161,,0.05,4.0,0.06,0.08,0.3
11.956584565575104,33586.97536967253,13560.84630848973,False,208,96.0,0.05,4.0,0.06,0.06,0.3
11.956584565575104,33586.97536967253,13560.84630848973,False,208,,0.05,4.0,0.06,0.06,0.3
11.956584565575104,33586.97536967253,13560.84630848973,False,208,48.0,0.05,4.0,0.06,0.06,0.3
11.867743844718087,33560.323153415426,11642.863953901331,False,237,48.0,0.05,3.0,0.1,0.06,0.2
11.867743844718087,33560.323153415426,11642.863953901331,False,237,96.0,0.05,3.0,0.1,0.06,0.2
11.867743844718087,33560.323153415426,11642.863953901331,False,237,,0.05,3.0,0.1,0.06,0.2
11.815200370184854,33544.560111055456,3419.1713220249503,False,60,96.0,0.15,4.0,0.06,0.08,0.1
11.815200370184854,33544.560111055456,3419.1713220249503,False,60,,0.15,4.0,0.06,0.08,0.1
11.815200370184854,33544.560111055456,3419.1713220249503,False,60,48.0,0.15,4.0,0.06,0.08,0.1
11.768840303227721,33530.65209096832,18475.86963483436,False,147,,0.05,4.0,0.1,0.08,0.2
11.768840303227721,33530.65209096832,18475.86963483436,False,147,96.0,0.05,4.0,0.1,0.08,0.2
11.768840303227721,33530.65209096832,18475.86963483436,False,147,48.0,0.05,4.0,0.1,0.08,0.2
11.750774802181986,33525.232440654596,16211.949035496351,False,270,96.0,0.05,2.0,0.06,0.08,0.2
11.750774802181986,33525.232440654596,16211.949035496351,False,270,,0.05,2.0,0.06,0.08,0.2
11.750774802181986,33525.232440654596,16211.949035496351,False,270,48.0,0.05,2.0,0.06,0.08,0.2
11.749316286409691,33524.79488592291,16573.517703558722,False,248,,0.05,2.0,0.1,0.08,0.2
11.749316286409691,33524.79488592291,16573.517703558722,False,248,48.0,0.05,2.0,0.1,0.08,0.2
11.749316286409691,33524.79488592291,16573.517703558722,False,248,96.0,0.05,2.0,0.1,0.08,0.2
11.695847554769983,33508.754266430995,427.36803886551706,False,122,48.0,0.1,4.0,0.06,0.06,0.3
11.695847554769983,33508.754266430995,427.36803886551706,False,122,,0.1,4.0,0.06,0.06,0.3
11.695847554769983,33508.754266430995,427.36803886551706,False,122,96.0,0.1,4.0,0.06,0.06,0.3
11.689786301977438,33506.93589059323,18307.74372364406,False,203,48.0,0.05,3.0,0.06,0.08,0.3
11.689786301977438,33506.93589059323,18307.74372364406,False,203,,0.05,3.0,0.06,0.08,0.3
11.689786301977438,33506.93589059323,18307.74372364406,False,203,96.0,0.05,3.0,0.06,0.08,0.3
11.681571264253265,33504.47137927598,2496.697319405836,False,123,96.0,0.1,3.0,0.15,0.08,0.3
11.681571264253265,33504.47137927598,2496.697319405836,False,123,48.0,0.1,3.0,0.15,0.08,0.3
11.681571264253265,33504.47137927598,2496.697319405836,False,123,,0.1,3.0,0.15,0.08,0.3
11.51931629941772,33455.794889825316,3639.622404707222,False,60,48.0,0.15,4.0,0.06,0.08,0.3
11.51931629941772,33455.794889825316,3639.622404707222,False,60,,0.15,4.0,0.06,0.08,0.2
11.51931629941772,33455.794889825316,3639.622404707222,False,60,,0.15,4.0,0.06,0.08,0.3
11.51931629941772,33455.794889825316,3639.622404707222,False,60,96.0,0.15,4.0,0.06,0.08,0.3
11.51931629941772,33455.794889825316,3639.622404707222,False,60,96.0,0.15,4.0,0.06,0.08,0.2
11.51931629941772,33455.794889825316,3639.622404707222,False,60,48.0,0.15,4.0,0.06,0.08,0.2
11.50499523932735,33451.498571798205,9943.238581352392,False,302,,0.05,3.0,0.15,0.04,0.1
11.50499523932735,33451.498571798205,9943.238581352392,False,302,96.0,0.05,3.0,0.15,0.04,0.1
11.50499523932735,33451.498571798205,9943.238581352392,False,302,48.0,0.05,3.0,0.15,0.04,0.1
11.49540572783558,33448.621718350674,3037.085338500203,False,95,48.0,0.1,4.0,0.15,0.08,0.2
11.49540572783558,33448.621718350674,3037.085338500203,False,95,,0.1,4.0,0.15,0.08,0.2
11.49540572783558,33448.621718350674,3037.085338500203,False,95,96.0,0.1,4.0,0.15,0.08,0.2
11.493790350903534,33448.13710527106,13587.472027705144,False,194,48.0,0.05,4.0,0.1,0.06,0.2
11.493790350903534,33448.13710527106,13587.472027705144,False,194,,0.05,4.0,0.1,0.06,0.2
11.493790350903534,33448.13710527106,13587.472027705144,False,194,96.0,0.05,4.0,0.1,0.06,0.2
11.465831822244873,33439.74954667346,11531.9523519358,False,405,96.0,0.05,2.0,0.15,0.04,0.1
11.465831822244873,33439.74954667346,11531.9523519358,False,405,48.0,0.05,2.0,0.15,0.04,0.1
11.465831822244873,33439.74954667346,11531.9523519358,False,405,,0.05,2.0,0.15,0.04,0.1
11.430754511514484,33429.226353454345,1854.1604636835514,False,179,96.0,0.1,2.0,0.06,0.06,0.1
11.430754511514484,33429.226353454345,1854.1604636835514,False,179,48.0,0.1,2.0,0.06,0.06,0.1
11.430754511514484,33429.226353454345,1854.1604636835514,False,179,,0.1,2.0,0.06,0.06,0.1
11.41997317911048,33425.991953733144,2682.489782087841,False,149,48.0,0.1,3.0,0.15,0.06,0.1
11.41997317911048,33425.991953733144,2682.489782087841,False,149,96.0,0.1,3.0,0.15,0.06,0.1
11.41997317911048,33425.991953733144,2682.489782087841,False,149,,0.1,3.0,0.15,0.06,0.1
11.326262073604838,33397.87862208145,11239.464545279594,False,343,,0.05,2.0,0.06,0.06,0.2
11.326262073604838,33397.87862208145,11239.464545279594,False,343,48.0,0.05,2.0,0.06,0.06,0.2
11.326262073604838,33397.87862208145,11239.464545279594,False,343,96.0,0.05,2.0,0.06,0.06,0.2
11.270698853041248,33381.209655912375,11459.280228823172,False,321,96.0,0.05,2.0,0.1,0.06,0.2
11.270698853041248,33381.209655912375,11459.280228823172,False,321,48.0,0.05,2.0,0.1,0.06,0.2
11.270698853041248,33381.209655912375,11459.280228823172,False,321,,0.05,2.0,0.1,0.06,0.2
11.204543369020733,33361.36301070622,661.7853231126019,False,110,,0.1,4.0,0.06,0.06,0.2
11.204543369020733,33361.36301070622,661.7853231126019,False,110,96.0,0.1,4.0,0.06,0.06,0.2
11.204543369020733,33361.36301070622,661.7853231126019,False,110,48.0,0.1,4.0,0.06,0.06,0.2
11.199744645375224,33359.92339361257,2233.6080808264014,False,191,,0.1,2.0,0.06,0.06,0.2
11.199744645375224,33359.92339361257,2233.6080808264014,False,191,48.0,0.1,2.0,0.06,0.06,0.2
11.199744645375224,33359.92339361257,2233.6080808264014,False,191,96.0,0.1,2.0,0.06,0.06,0.2
11.179313233739546,33353.793970121864,85.58349233576382,False,136,96.0,0.1,4.0,0.15,0.06,0.3
11.179313233739546,33353.793970121864,85.58349233576382,False,136,,0.1,4.0,0.15,0.06,0.3
11.179313233739546,33353.793970121864,85.58349233576382,False,136,48.0,0.1,4.0,0.15,0.06,0.3
11.06303593179992,33318.910779539976,2152.55927099414,False,185,48.0,0.1,2.0,0.1,0.06,0.1
